Adeno-associated-virus--1_taxid_85106.gbk,Porcine-bocavirus-3_taxid_1084715.gbk
Adeno-associated-virus--1_taxid_85106.gbk,Porcine-bocavirus-4-1_taxid_1084717.gbk
Adeno-associated-virus--1_taxid_85106.gbk,Porcine-bocavirus-5-JS677_taxid_1131622.gbk
Adeno-associated-virus--1_taxid_85106.gbk,Porcine-bocavirus-H18_taxid_1511887.gbk
Adeno-associated-virus--1_taxid_85106.gbk,Porcine-bocavirus_taxid_1165907.gbk
Adeno-associated-virus--1_taxid_85106.gbk,Porcine-hokovirus_taxid_494652.gbk
Adeno-associated-virus--1_taxid_85106.gbk,Porcine-partetravirus_taxid_1208310.gbk
Adeno-associated-virus--1_taxid_85106.gbk,Porcine-parvovirus_taxid_10796.gbk
Adeno-associated-virus--1_taxid_85106.gbk,Primate-bocaparvovirus-1_taxid_1511871.gbk
Adeno-associated-virus--1_taxid_85106.gbk,Primate-protoparvovirus-1_taxid_1511907.gbk
Adeno-associated-virus--1_taxid_85106.gbk,Raccoon-dog-amdovirus_taxid_1513315.gbk
Adeno-associated-virus--1_taxid_85106.gbk,Rat-bocavirus_taxid_1788315.gbk
Adeno-associated-virus--1_taxid_85106.gbk,Rat-parvovirus-1_taxid_74581.gbk
Adeno-associated-virus--1_taxid_85106.gbk,Rhesus-macaque-parvovirus_taxid_119756.gbk
Adeno-associated-virus--1_taxid_85106.gbk,Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk
Adeno-associated-virus--1_taxid_85106.gbk,Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk
Adeno-associated-virus--1_taxid_85106.gbk,Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk
Adeno-associated-virus--1_taxid_85106.gbk,Sea-star-associated-densovirus_taxid_1979755.gbk
Adeno-associated-virus--1_taxid_85106.gbk,Sesavirus-CSL10538_taxid_1519097.gbk
Adeno-associated-virus--1_taxid_85106.gbk,Sibine-fusca-densovirus_taxid_1217821.gbk
Adeno-associated-virus--1_taxid_85106.gbk,Simian-parvovirus_taxid_31598.gbk
Adeno-associated-virus--1_taxid_85106.gbk,Slow-loris-parvovirus-1_taxid_1581151.gbk
Adeno-associated-virus--1_taxid_85106.gbk,Solenopsis-invicta-densovirus_taxid_1414671.gbk
Adeno-associated-virus--1_taxid_85106.gbk,Tetraparvovirus-sp_taxid_1908804.gbk
Adeno-associated-virus--1_taxid_85106.gbk,Turkey-parvovirus-1078_taxid_740933.gbk
Adeno-associated-virus--1_taxid_85106.gbk,Turkey-parvovirus-260_taxid_740934.gbk
Adeno-associated-virus--1_taxid_85106.gbk,Ungulate-bocaparvovirus-6_taxid_1864484.gbk
Adeno-associated-virus--1_taxid_85106.gbk,Ungulate-tetraparvovirus-1_taxid_1511914.gbk
Adeno-associated-virus--1_taxid_85106.gbk,Wuharv-parvovirus-1_taxid_1245561.gbk
Adeno-associated-virus--2_taxid_10804.gbk,Acheta-domestica-densovirus_taxid_185639.gbk
Adeno-associated-virus--2_taxid_10804.gbk,Acheta-domestica-mini-ambidensovirus_taxid_1404345.gbk
Adeno-associated-virus--2_taxid_10804.gbk,Adeno-associated-virus--1_taxid_85106.gbk
Adeno-associated-virus--2_taxid_10804.gbk,Adeno-associated-virus--3_taxid_46350.gbk
Adeno-associated-virus--2_taxid_10804.gbk,Adeno-associated-virus--4_taxid_57579.gbk
Adeno-associated-virus--2_taxid_10804.gbk,Adeno-associated-virus_taxid_272636.gbk
Adeno-associated-virus--2_taxid_10804.gbk,Aleutian-mink-disease-virus_taxid_28314.gbk
Adeno-associated-virus--2_taxid_10804.gbk,Amdoparvovirus-sp_taxid_1908805.gbk
Adeno-associated-virus--2_taxid_10804.gbk,Artibeus-jamaicensis-parvovirus-1_taxid_1131485.gbk
Adeno-associated-virus--2_taxid_10804.gbk,Avian-adeno-associated-virus-ATCC-VR-865_taxid_219704.gbk
Adeno-associated-virus--2_taxid_10804.gbk,Avian-adeno-associated-virus-strain-DA-1_taxid_281492.gbk
Adeno-associated-virus--2_taxid_10804.gbk,Bat-bocavirus-WM40_taxid_2259810.gbk
Adeno-associated-virus--2_taxid_10804.gbk,Bat-bocavirus-XM30_taxid_2259811.gbk
Adeno-associated-virus--2_taxid_10804.gbk,Bat-bocavirus_taxid_1329649.gbk
Adeno-associated-virus--2_taxid_10804.gbk,Bearded-dragon-parvovirus_taxid_1670662.gbk
Adeno-associated-virus--2_taxid_10804.gbk,Blattella-germanica-densovirus-1_taxid_220638.gbk
Adeno-associated-virus--2_taxid_10804.gbk,Bocavirus-gorilla-GBoV1-2009_taxid_864686.gbk
Adeno-associated-virus--2_taxid_10804.gbk,Bocavirus-pig-SX-China-2010_taxid_912967.gbk
Adeno-associated-virus--2_taxid_10804.gbk,Bombyx-mori-densovirus-1_taxid_46253.gbk
Adeno-associated-virus--2_taxid_10804.gbk,Bombyx-mori-densovirus-5_taxid_125788.gbk
Adeno-associated-virus--2_taxid_10804.gbk,Bosavirus-MS-2016a_taxid_1917013.gbk
Adeno-associated-virus--2_taxid_10804.gbk,Bovine-adeno-associated-virus_taxid_256548.gbk
Adeno-associated-virus--2_taxid_10804.gbk,Bovine-hokovirus-1_taxid_494651.gbk
Adeno-associated-virus--2_taxid_10804.gbk,Bovine-parvovirus-1_taxid_365609.gbk
Adeno-associated-virus--2_taxid_10804.gbk,Bovine-parvovirus-3_taxid_172297.gbk
Adeno-associated-virus--2_taxid_10804.gbk,Bufavirus-3_taxid_1391667.gbk
Adeno-associated-virus--2_taxid_10804.gbk,California-sea-lion-bocavirus-1_taxid_1073959.gbk
Adeno-associated-virus--2_taxid_10804.gbk,California-sea-lion-bocavirus-3_taxid_1073961.gbk
Adeno-associated-virus--2_taxid_10804.gbk,Canine-bocavirus-1_taxid_1511885.gbk
Adeno-associated-virus--2_taxid_10804.gbk,Canine-minute-virus_taxid_329639.gbk
Adeno-associated-virus--2_taxid_10804.gbk,Canine-parvovirus_taxid_10788.gbk
Adeno-associated-virus--2_taxid_10804.gbk,Casphalia-extranea-densovirus_taxid_180586.gbk
Adeno-associated-virus--2_taxid_10804.gbk,Chicken-parvovirus-ABU-P1_taxid_717641.gbk
Adeno-associated-virus--2_taxid_10804.gbk,Chipmunk-parvovirus_taxid_56820.gbk
Adeno-associated-virus--2_taxid_10804.gbk,Danaus-plexippus-plexippus-iteravirus_taxid_1469956.gbk
Adeno-associated-virus--2_taxid_10804.gbk,Dendrolimus-punctatus-densovirus_taxid_292208.gbk
Adeno-associated-virus--2_taxid_10804.gbk,Diaphorina-citri-densovirus_taxid_1776153.gbk
Adeno-associated-virus--2_taxid_10804.gbk,Dromedary-camel-bocaparvovirus-1_taxid_2014603.gbk
Adeno-associated-virus--2_taxid_10804.gbk,Dromedary-camel-bocaparvovirus-2_taxid_2014604.gbk
Adeno-associated-virus--2_taxid_10804.gbk,Dysaphis-plantaginea-densovirus_taxid_551224.gbk
Adeno-associated-virus--2_taxid_10804.gbk,Eidolon-helvum-bat-parvovirus_taxid_1131483.gbk
Adeno-associated-virus--2_taxid_10804.gbk,Equine-parvovirus-H_taxid_2079554.gbk
Adeno-associated-virus--2_taxid_10804.gbk,Feline-bocaparvovirus-2_taxid_1417756.gbk
Adeno-associated-virus--2_taxid_10804.gbk,Feline-bocaparvovirus-3_taxid_2259807.gbk
Adeno-associated-virus--2_taxid_10804.gbk,Feline-bocavirus_taxid_1174530.gbk
Adeno-associated-virus--2_taxid_10804.gbk,Goose-parvovirus_taxid_38251.gbk
Adeno-associated-virus--2_taxid_10804.gbk,Helicoverpa-armigera-densovirus_taxid_1045778.gbk
Adeno-associated-virus--2_taxid_10804.gbk,Human-bocavirus-2c-PK_taxid_1511882.gbk
Adeno-associated-virus--2_taxid_10804.gbk,Human-bocavirus-3_taxid_638313.gbk
Adeno-associated-virus--2_taxid_10804.gbk,Human-bocavirus-4-NI_taxid_1511883.gbk
Adeno-associated-virus--2_taxid_10804.gbk,Human-erythrovirus-V9_taxid_72197.gbk
Adeno-associated-virus--2_taxid_10804.gbk,Human-parvovirus-4-G1_taxid_1511919.gbk
Adeno-associated-virus--2_taxid_10804.gbk,Lagomorph-bocaparvovirus-1_taxid_2169774.gbk
Adeno-associated-virus--2_taxid_10804.gbk,Lupine-bocavirus_taxid_2017714.gbk
Adeno-associated-virus--2_taxid_10804.gbk,Megabat-bufavirus-1_taxid_1756191.gbk
Adeno-associated-virus--2_taxid_10804.gbk,Miniopterus-schreibersii-bat-bocavirus_taxid_1911554.gbk
Adeno-associated-virus--2_taxid_10804.gbk,Mink-bocavirus-1_taxid_2259808.gbk
Adeno-associated-virus--2_taxid_10804.gbk,Minute-virus-of-mice_taxid_10794.gbk
Adeno-associated-virus--2_taxid_10804.gbk,Muscovy-duck-parvovirus_taxid_37325.gbk
Adeno-associated-virus--2_taxid_10804.gbk,Myotis-myotis-bocavirus-1_taxid_1195367.gbk
Adeno-associated-virus--2_taxid_10804.gbk,Myzus-persicae-densovirus_taxid_210016.gbk
Adeno-associated-virus--2_taxid_10804.gbk,Ovine-hokovirus_taxid_1096142.gbk
Adeno-associated-virus--2_taxid_10804.gbk,Papilio-polyxenes-densovirus_taxid_1221208.gbk
Adeno-associated-virus--2_taxid_10804.gbk,Parus-major-densovirus_taxid_1907771.gbk
Adeno-associated-virus--2_taxid_10804.gbk,Pig-tailed-macaque-parvovirus_taxid_119755.gbk
Adeno-associated-virus--2_taxid_10804.gbk,Planococcus-citri-densovirus_taxid_159153.gbk
Adeno-associated-virus--2_taxid_10804.gbk,Porcine-bocavirus-1-pig-ZJD-China-2006_taxid_795694.gbk
Adeno-associated-virus--2_taxid_10804.gbk,Porcine-bocavirus-3_taxid_1084715.gbk
Adeno-associated-virus--2_taxid_10804.gbk,Porcine-bocavirus-4-1_taxid_1084717.gbk
Adeno-associated-virus--2_taxid_10804.gbk,Porcine-bocavirus-5-JS677_taxid_1131622.gbk
Adeno-associated-virus--2_taxid_10804.gbk,Porcine-bocavirus-H18_taxid_1511887.gbk
Adeno-associated-virus--2_taxid_10804.gbk,Porcine-bocavirus_taxid_1165907.gbk
Adeno-associated-virus--2_taxid_10804.gbk,Porcine-hokovirus_taxid_494652.gbk
Adeno-associated-virus--2_taxid_10804.gbk,Porcine-partetravirus_taxid_1208310.gbk
Adeno-associated-virus--2_taxid_10804.gbk,Porcine-parvovirus_taxid_10796.gbk
Adeno-associated-virus--2_taxid_10804.gbk,Primate-bocaparvovirus-1_taxid_1511871.gbk
Adeno-associated-virus--2_taxid_10804.gbk,Primate-protoparvovirus-1_taxid_1511907.gbk
Adeno-associated-virus--2_taxid_10804.gbk,Raccoon-dog-amdovirus_taxid_1513315.gbk
Adeno-associated-virus--2_taxid_10804.gbk,Rat-bocavirus_taxid_1788315.gbk
Adeno-associated-virus--2_taxid_10804.gbk,Rat-parvovirus-1_taxid_74581.gbk
Adeno-associated-virus--2_taxid_10804.gbk,Rhesus-macaque-parvovirus_taxid_119756.gbk
Adeno-associated-virus--2_taxid_10804.gbk,Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk
Adeno-associated-virus--2_taxid_10804.gbk,Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk
Adeno-associated-virus--2_taxid_10804.gbk,Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk
Adeno-associated-virus--2_taxid_10804.gbk,Sea-star-associated-densovirus_taxid_1979755.gbk
Adeno-associated-virus--2_taxid_10804.gbk,Sesavirus-CSL10538_taxid_1519097.gbk
Adeno-associated-virus--2_taxid_10804.gbk,Sibine-fusca-densovirus_taxid_1217821.gbk
Adeno-associated-virus--2_taxid_10804.gbk,Simian-parvovirus_taxid_31598.gbk
Adeno-associated-virus--2_taxid_10804.gbk,Slow-loris-parvovirus-1_taxid_1581151.gbk
Adeno-associated-virus--2_taxid_10804.gbk,Solenopsis-invicta-densovirus_taxid_1414671.gbk
Adeno-associated-virus--2_taxid_10804.gbk,Tetraparvovirus-sp_taxid_1908804.gbk
Adeno-associated-virus--2_taxid_10804.gbk,Turkey-parvovirus-1078_taxid_740933.gbk
Adeno-associated-virus--2_taxid_10804.gbk,Turkey-parvovirus-260_taxid_740934.gbk
Adeno-associated-virus--2_taxid_10804.gbk,Ungulate-bocaparvovirus-6_taxid_1864484.gbk
Adeno-associated-virus--2_taxid_10804.gbk,Ungulate-tetraparvovirus-1_taxid_1511914.gbk
Adeno-associated-virus--2_taxid_10804.gbk,Wuharv-parvovirus-1_taxid_1245561.gbk
Adeno-associated-virus--3_taxid_46350.gbk,Acheta-domestica-densovirus_taxid_185639.gbk
Adeno-associated-virus--3_taxid_46350.gbk,Acheta-domestica-mini-ambidensovirus_taxid_1404345.gbk
Adeno-associated-virus--3_taxid_46350.gbk,Adeno-associated-virus--1_taxid_85106.gbk
Adeno-associated-virus--3_taxid_46350.gbk,Adeno-associated-virus--2_taxid_10804.gbk
Adeno-associated-virus--3_taxid_46350.gbk,Adeno-associated-virus--4_taxid_57579.gbk
Adeno-associated-virus--3_taxid_46350.gbk,Adeno-associated-virus_taxid_272636.gbk
Adeno-associated-virus--3_taxid_46350.gbk,Aleutian-mink-disease-virus_taxid_28314.gbk
Adeno-associated-virus--3_taxid_46350.gbk,Amdoparvovirus-sp_taxid_1908805.gbk
Adeno-associated-virus--3_taxid_46350.gbk,Artibeus-jamaicensis-parvovirus-1_taxid_1131485.gbk
Adeno-associated-virus--3_taxid_46350.gbk,Avian-adeno-associated-virus-ATCC-VR-865_taxid_219704.gbk
Adeno-associated-virus--3_taxid_46350.gbk,Avian-adeno-associated-virus-strain-DA-1_taxid_281492.gbk
Adeno-associated-virus--3_taxid_46350.gbk,Bat-bocavirus-WM40_taxid_2259810.gbk
Adeno-associated-virus--3_taxid_46350.gbk,Bat-bocavirus-XM30_taxid_2259811.gbk
Adeno-associated-virus--3_taxid_46350.gbk,Bat-bocavirus_taxid_1329649.gbk
Adeno-associated-virus--3_taxid_46350.gbk,Bearded-dragon-parvovirus_taxid_1670662.gbk
Adeno-associated-virus--3_taxid_46350.gbk,Blattella-germanica-densovirus-1_taxid_220638.gbk
Adeno-associated-virus--3_taxid_46350.gbk,Bocavirus-gorilla-GBoV1-2009_taxid_864686.gbk
Adeno-associated-virus--3_taxid_46350.gbk,Bocavirus-pig-SX-China-2010_taxid_912967.gbk
Adeno-associated-virus--3_taxid_46350.gbk,Bombyx-mori-densovirus-1_taxid_46253.gbk
Adeno-associated-virus--3_taxid_46350.gbk,Bombyx-mori-densovirus-5_taxid_125788.gbk
Adeno-associated-virus--3_taxid_46350.gbk,Bosavirus-MS-2016a_taxid_1917013.gbk
Adeno-associated-virus--3_taxid_46350.gbk,Bovine-adeno-associated-virus_taxid_256548.gbk
Adeno-associated-virus--3_taxid_46350.gbk,Bovine-hokovirus-1_taxid_494651.gbk
Adeno-associated-virus--3_taxid_46350.gbk,Bovine-parvovirus-1_taxid_365609.gbk
Adeno-associated-virus--3_taxid_46350.gbk,Bovine-parvovirus-3_taxid_172297.gbk
Adeno-associated-virus--3_taxid_46350.gbk,Bufavirus-3_taxid_1391667.gbk
Adeno-associated-virus--3_taxid_46350.gbk,California-sea-lion-bocavirus-1_taxid_1073959.gbk
Adeno-associated-virus--3_taxid_46350.gbk,California-sea-lion-bocavirus-3_taxid_1073961.gbk
Adeno-associated-virus--3_taxid_46350.gbk,Canine-bocavirus-1_taxid_1511885.gbk
Adeno-associated-virus--3_taxid_46350.gbk,Canine-minute-virus_taxid_329639.gbk
Adeno-associated-virus--3_taxid_46350.gbk,Canine-parvovirus_taxid_10788.gbk
Adeno-associated-virus--3_taxid_46350.gbk,Casphalia-extranea-densovirus_taxid_180586.gbk
Adeno-associated-virus--3_taxid_46350.gbk,Chicken-parvovirus-ABU-P1_taxid_717641.gbk
Adeno-associated-virus--3_taxid_46350.gbk,Chipmunk-parvovirus_taxid_56820.gbk
Adeno-associated-virus--3_taxid_46350.gbk,Danaus-plexippus-plexippus-iteravirus_taxid_1469956.gbk
Adeno-associated-virus--3_taxid_46350.gbk,Dendrolimus-punctatus-densovirus_taxid_292208.gbk
Adeno-associated-virus--3_taxid_46350.gbk,Diaphorina-citri-densovirus_taxid_1776153.gbk
Adeno-associated-virus--3_taxid_46350.gbk,Dromedary-camel-bocaparvovirus-1_taxid_2014603.gbk
Adeno-associated-virus--3_taxid_46350.gbk,Dromedary-camel-bocaparvovirus-2_taxid_2014604.gbk
Adeno-associated-virus--3_taxid_46350.gbk,Dysaphis-plantaginea-densovirus_taxid_551224.gbk
Adeno-associated-virus--3_taxid_46350.gbk,Eidolon-helvum-bat-parvovirus_taxid_1131483.gbk
Adeno-associated-virus--3_taxid_46350.gbk,Equine-parvovirus-H_taxid_2079554.gbk
Adeno-associated-virus--3_taxid_46350.gbk,Feline-bocaparvovirus-2_taxid_1417756.gbk
Adeno-associated-virus--3_taxid_46350.gbk,Feline-bocaparvovirus-3_taxid_2259807.gbk
Adeno-associated-virus--3_taxid_46350.gbk,Feline-bocavirus_taxid_1174530.gbk
Adeno-associated-virus--3_taxid_46350.gbk,Goose-parvovirus_taxid_38251.gbk
Adeno-associated-virus--3_taxid_46350.gbk,Helicoverpa-armigera-densovirus_taxid_1045778.gbk
Adeno-associated-virus--3_taxid_46350.gbk,Human-bocavirus-2c-PK_taxid_1511882.gbk
Adeno-associated-virus--3_taxid_46350.gbk,Human-bocavirus-3_taxid_638313.gbk
Adeno-associated-virus--3_taxid_46350.gbk,Human-bocavirus-4-NI_taxid_1511883.gbk
Adeno-associated-virus--3_taxid_46350.gbk,Human-erythrovirus-V9_taxid_72197.gbk
Adeno-associated-virus--3_taxid_46350.gbk,Human-parvovirus-4-G1_taxid_1511919.gbk
Adeno-associated-virus--3_taxid_46350.gbk,Lagomorph-bocaparvovirus-1_taxid_2169774.gbk
Adeno-associated-virus--3_taxid_46350.gbk,Lupine-bocavirus_taxid_2017714.gbk
Adeno-associated-virus--3_taxid_46350.gbk,Megabat-bufavirus-1_taxid_1756191.gbk
Adeno-associated-virus--3_taxid_46350.gbk,Miniopterus-schreibersii-bat-bocavirus_taxid_1911554.gbk
Adeno-associated-virus--3_taxid_46350.gbk,Mink-bocavirus-1_taxid_2259808.gbk
Adeno-associated-virus--3_taxid_46350.gbk,Minute-virus-of-mice_taxid_10794.gbk
Adeno-associated-virus--3_taxid_46350.gbk,Muscovy-duck-parvovirus_taxid_37325.gbk
Adeno-associated-virus--3_taxid_46350.gbk,Myotis-myotis-bocavirus-1_taxid_1195367.gbk
Adeno-associated-virus--3_taxid_46350.gbk,Myzus-persicae-densovirus_taxid_210016.gbk
Adeno-associated-virus--3_taxid_46350.gbk,Ovine-hokovirus_taxid_1096142.gbk
Adeno-associated-virus--3_taxid_46350.gbk,Papilio-polyxenes-densovirus_taxid_1221208.gbk
Adeno-associated-virus--3_taxid_46350.gbk,Parus-major-densovirus_taxid_1907771.gbk
Adeno-associated-virus--3_taxid_46350.gbk,Pig-tailed-macaque-parvovirus_taxid_119755.gbk
Adeno-associated-virus--3_taxid_46350.gbk,Planococcus-citri-densovirus_taxid_159153.gbk
Adeno-associated-virus--3_taxid_46350.gbk,Porcine-bocavirus-1-pig-ZJD-China-2006_taxid_795694.gbk
Adeno-associated-virus--3_taxid_46350.gbk,Porcine-bocavirus-3_taxid_1084715.gbk
Adeno-associated-virus--3_taxid_46350.gbk,Porcine-bocavirus-4-1_taxid_1084717.gbk
Adeno-associated-virus--3_taxid_46350.gbk,Porcine-bocavirus-5-JS677_taxid_1131622.gbk
Adeno-associated-virus--3_taxid_46350.gbk,Porcine-bocavirus-H18_taxid_1511887.gbk
Adeno-associated-virus--3_taxid_46350.gbk,Porcine-bocavirus_taxid_1165907.gbk
Adeno-associated-virus--3_taxid_46350.gbk,Porcine-hokovirus_taxid_494652.gbk
Adeno-associated-virus--3_taxid_46350.gbk,Porcine-partetravirus_taxid_1208310.gbk
Adeno-associated-virus--3_taxid_46350.gbk,Porcine-parvovirus_taxid_10796.gbk
Adeno-associated-virus--3_taxid_46350.gbk,Primate-bocaparvovirus-1_taxid_1511871.gbk
Adeno-associated-virus--3_taxid_46350.gbk,Primate-protoparvovirus-1_taxid_1511907.gbk
Adeno-associated-virus--3_taxid_46350.gbk,Raccoon-dog-amdovirus_taxid_1513315.gbk
Adeno-associated-virus--3_taxid_46350.gbk,Rat-bocavirus_taxid_1788315.gbk
Adeno-associated-virus--3_taxid_46350.gbk,Rat-parvovirus-1_taxid_74581.gbk
Adeno-associated-virus--3_taxid_46350.gbk,Rhesus-macaque-parvovirus_taxid_119756.gbk
Adeno-associated-virus--3_taxid_46350.gbk,Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk
Adeno-associated-virus--3_taxid_46350.gbk,Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk
Adeno-associated-virus--3_taxid_46350.gbk,Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk
Adeno-associated-virus--3_taxid_46350.gbk,Sea-star-associated-densovirus_taxid_1979755.gbk
Adeno-associated-virus--3_taxid_46350.gbk,Sesavirus-CSL10538_taxid_1519097.gbk
Adeno-associated-virus--3_taxid_46350.gbk,Sibine-fusca-densovirus_taxid_1217821.gbk
Adeno-associated-virus--3_taxid_46350.gbk,Simian-parvovirus_taxid_31598.gbk
Adeno-associated-virus--3_taxid_46350.gbk,Slow-loris-parvovirus-1_taxid_1581151.gbk
Adeno-associated-virus--3_taxid_46350.gbk,Solenopsis-invicta-densovirus_taxid_1414671.gbk
Adeno-associated-virus--3_taxid_46350.gbk,Tetraparvovirus-sp_taxid_1908804.gbk
Adeno-associated-virus--3_taxid_46350.gbk,Turkey-parvovirus-1078_taxid_740933.gbk
Adeno-associated-virus--3_taxid_46350.gbk,Turkey-parvovirus-260_taxid_740934.gbk
Adeno-associated-virus--3_taxid_46350.gbk,Ungulate-bocaparvovirus-6_taxid_1864484.gbk
Adeno-associated-virus--3_taxid_46350.gbk,Ungulate-tetraparvovirus-1_taxid_1511914.gbk
Adeno-associated-virus--3_taxid_46350.gbk,Wuharv-parvovirus-1_taxid_1245561.gbk
Adeno-associated-virus--4_taxid_57579.gbk,Acheta-domestica-densovirus_taxid_185639.gbk
Adeno-associated-virus--4_taxid_57579.gbk,Acheta-domestica-mini-ambidensovirus_taxid_1404345.gbk
Adeno-associated-virus--4_taxid_57579.gbk,Adeno-associated-virus--1_taxid_85106.gbk
Adeno-associated-virus--4_taxid_57579.gbk,Adeno-associated-virus--2_taxid_10804.gbk
Adeno-associated-virus--4_taxid_57579.gbk,Adeno-associated-virus--3_taxid_46350.gbk
Adeno-associated-virus--4_taxid_57579.gbk,Adeno-associated-virus_taxid_272636.gbk
Adeno-associated-virus--4_taxid_57579.gbk,Aleutian-mink-disease-virus_taxid_28314.gbk
Adeno-associated-virus--4_taxid_57579.gbk,Amdoparvovirus-sp_taxid_1908805.gbk
Adeno-associated-virus--4_taxid_57579.gbk,Artibeus-jamaicensis-parvovirus-1_taxid_1131485.gbk
Adeno-associated-virus--4_taxid_57579.gbk,Avian-adeno-associated-virus-ATCC-VR-865_taxid_219704.gbk
Adeno-associated-virus--4_taxid_57579.gbk,Avian-adeno-associated-virus-strain-DA-1_taxid_281492.gbk
Adeno-associated-virus--4_taxid_57579.gbk,Bat-bocavirus-WM40_taxid_2259810.gbk
Adeno-associated-virus--4_taxid_57579.gbk,Bat-bocavirus-XM30_taxid_2259811.gbk
Adeno-associated-virus--4_taxid_57579.gbk,Bat-bocavirus_taxid_1329649.gbk
Adeno-associated-virus--4_taxid_57579.gbk,Bearded-dragon-parvovirus_taxid_1670662.gbk
Adeno-associated-virus--4_taxid_57579.gbk,Blattella-germanica-densovirus-1_taxid_220638.gbk
Adeno-associated-virus--4_taxid_57579.gbk,Bocavirus-gorilla-GBoV1-2009_taxid_864686.gbk
Adeno-associated-virus--4_taxid_57579.gbk,Bocavirus-pig-SX-China-2010_taxid_912967.gbk
Adeno-associated-virus--4_taxid_57579.gbk,Bombyx-mori-densovirus-1_taxid_46253.gbk
Adeno-associated-virus--4_taxid_57579.gbk,Bombyx-mori-densovirus-5_taxid_125788.gbk
Adeno-associated-virus--4_taxid_57579.gbk,Bosavirus-MS-2016a_taxid_1917013.gbk
Adeno-associated-virus--4_taxid_57579.gbk,Bovine-adeno-associated-virus_taxid_256548.gbk
Adeno-associated-virus--4_taxid_57579.gbk,Bovine-hokovirus-1_taxid_494651.gbk
Adeno-associated-virus--4_taxid_57579.gbk,Bovine-parvovirus-1_taxid_365609.gbk
Adeno-associated-virus--4_taxid_57579.gbk,Bovine-parvovirus-3_taxid_172297.gbk
Adeno-associated-virus--4_taxid_57579.gbk,Bufavirus-3_taxid_1391667.gbk
Adeno-associated-virus--4_taxid_57579.gbk,California-sea-lion-bocavirus-1_taxid_1073959.gbk
Adeno-associated-virus--4_taxid_57579.gbk,California-sea-lion-bocavirus-3_taxid_1073961.gbk
Adeno-associated-virus--4_taxid_57579.gbk,Canine-bocavirus-1_taxid_1511885.gbk
Adeno-associated-virus--4_taxid_57579.gbk,Canine-minute-virus_taxid_329639.gbk
Adeno-associated-virus--4_taxid_57579.gbk,Canine-parvovirus_taxid_10788.gbk
Adeno-associated-virus--4_taxid_57579.gbk,Casphalia-extranea-densovirus_taxid_180586.gbk
Adeno-associated-virus--4_taxid_57579.gbk,Chicken-parvovirus-ABU-P1_taxid_717641.gbk
Adeno-associated-virus--4_taxid_57579.gbk,Chipmunk-parvovirus_taxid_56820.gbk
Adeno-associated-virus--4_taxid_57579.gbk,Danaus-plexippus-plexippus-iteravirus_taxid_1469956.gbk
