67,Tomato-leaf-curl-Laos-betasatellite_taxid_2010333.gbk,ID:YP_009508245.1 |[Tomato leaf curl Laos betasatellite]||Tomato-leaf-curl-Laos-betasatellite_taxid_2010333.gbk|C1|369|NC_038925(1348):205-573:-1 ^GeneID:37619596,InterPro:IPR018583,UniProtKB/TrEMBL:Q70UF7^ Tomato leaf curl Laos betasatellite C1 gene, clone l171-1.|neighbours:start(),end()|neighbour_genes:start(),end()|
68,Tomato-leaf-curl-Malaysia-betasatellite_taxid_2049892.gbk,ID:YP_009507816.1 |[Tomato leaf curl Malaysia betasatellite]||Tomato-leaf-curl-Malaysia-betasatellite_taxid_2049892.gbk|C1|357|NC_038686(1342):263-619:-1 ^GeneID:37618925^ Tomato leaf curl Malaysia betasatellite, complete sequence.|neighbours:start(),end()|neighbour_genes:start(),end()|
69,Tomato-leaf-curl-Nepal-betasatellite_taxid_2031200.gbk,ID:YP_009508246.1 |[Tomato leaf curl Nepal betasatellite]||Tomato-leaf-curl-Nepal-betasatellite_taxid_2031200.gbk|C1|357|NC_038926(1350):208-564:-1 ^GeneID:37619598,InterPro:IPR018583,UniProtKB/TrEMBL:Q70UF6^ Tomato leaf curl Nepal betasatellite C1 gene, clone nept4-12.|neighbours:start(),end()|neighbour_genes:start(),end()|
70,Tomato-leaf-curl-Pakistan-betasatellite_taxid_1609290.gbk,ID:YP_009352858.1 |[Tomato leaf curl Pakistan betasatellite]||Tomato-leaf-curl-Pakistan-betasatellite_taxid_1609290.gbk|betaC1|384|NC_034250(1374):200-583:-1 ^GeneID:31653062^ Tomato leaf curl Pakistan betasatellite complete sequence, clone HZ4.|neighbours:start(),end()|neighbour_genes:start(),end()|
71,Tomato-leaf-curl-Patna-betasatellite_taxid_575918.gbk,ID:YP_002775438.1 |[Tomato leaf curl Patna betasatellite]||Tomato-leaf-curl-Patna-betasatellite_taxid_575918.gbk|C1|381|NC_012493(1349):193-573:-1 ^GeneID:7708545^ Tomato leaf curl Patna betasatellite, complete genome.|neighbours:start(),end()|neighbour_genes:start(),end()|
72,Tomato-leaf-curl-Philippine-betasatellite_taxid_2173168.gbk,ID:YP_001293193.1 |[Tomato leaf curl Philippine betasatellite]||Tomato-leaf-curl-Philippine-betasatellite_taxid_2173168.gbk|C1|357|NC_009570(1349):216-572:-1 ^GeneID:5228413^ Tomato leaf curl Philippine betasatellite DNA, complete genome, isolate: Laguna2.|neighbours:start(),end()|neighbour_genes:start(),end()|
73,Tomato-leaf-curl-Yemen-betasatellite_taxid_1176156.gbk,ID:YP_006908507.1 |[Tomato leaf curl Yemen betasatellite]||Tomato-leaf-curl-Yemen-betasatellite_taxid_1176156.gbk|beta C1|354|NC_018864(1352):208-561:-1 ^GeneID:13829409^ Tomato leaf curl Yemen betasatellite, complete genome.|neighbours:start(),end()|neighbour_genes:start(),end()|
74,Tomato-leaf-curl-Yunnan-betasatellite_taxid_2203894.gbk,ID:YP_009551904.1 |[Tomato leaf curl Yunnan betasatellite]|China:Yunnan 2:Tomato:2015|Tomato-leaf-curl-Yunnan-betasatellite_taxid_2203894.gbk|C1|357|NC_040544(1361):212-568:-1 ^GeneID:41702157^ Tomato leaf curl Yunnan betasatellite strain China:Yunnan 2:Tomato:2015, complete sequence.|neighbours:start(),end()|neighbour_genes:start(),end()|
75,Tomato-yellow-dwarf-disease-associated-satellite-DNA-beta-Kochi_taxid_427315.gbk,ID:YP_001497158.1 |[Tomato yellow dwarf disease associated satellite DNA beta-[Kochi]]||Tomato-yellow-dwarf-disease-associated-satellite-DNA-beta-Kochi_taxid_427315.gbk|betaC1|351|NC_009893(1356):206-556:-1 ^GeneID:5656740^ Tomato yellow dwarf disease associated satellite DNA beta-[Kochi] virus, complete genome.|neighbours:start(),end()|neighbour_genes:start(),end()|
76,Tomato-yellow-leaf-curl-China-betasatellite_taxid_1255765.gbk,ID:YP_007008153.1 |[Tomato yellow leaf curl China betasatellite]||Tomato-yellow-leaf-curl-China-betasatellite_taxid_1255765.gbk|betaC1|357|NC_019532(1335):211-567:-1 ^GeneID:14014252^ Tomato yellow leaf curl China betasatellite, complete genome.|neighbours:start(),end()|neighbour_genes:start(),end()|
77,Tomato-yellow-leaf-curl-Shandong-betasatellite_taxid_2040662.gbk,ID:YP_009507818.1 |[Tomato yellow leaf curl Shandong betasatellite]||Tomato-yellow-leaf-curl-Shandong-betasatellite_taxid_2040662.gbk|C1|357|NC_038688(1334):210-566:-1 ^GeneID:37618929^ Tomato yellow leaf curl Shandong betasatellite isolate SDSG, complete sequence.|neighbours:start(),end()|neighbour_genes:start(),end()|
78,Tomato-yellow-leaf-curl-Thailand-betasatellite_taxid_693897.gbk,ID:NP_859030.1 |[Tomato yellow leaf curl Thailand betasatellite]||Tomato-yellow-leaf-curl-Thailand-betasatellite_taxid_693897.gbk|C1|357|NC_004903(1337):209-565:-1 ^GeneID:1491991,UniProtKB/TrEMBL:Q7T3Y8^ Tomato yellow leaf curl Thailand virus satellite DNA beta, complete genome.|neighbours:start(),end()|neighbour_genes:start(),end()|
79,Tomato-yellow-leaf-curl-Vietnam-betasatellite_taxid_447604.gbk,ID:YP_001285940.1 |[Tomato yellow leaf curl Vietnam betasatellite]||Tomato-yellow-leaf-curl-Vietnam-betasatellite_taxid_447604.gbk|C1|357|NC_009560(1356):230-586:-1 ^GeneID:5228070^ Tomato yellow leaf curl Vietnam virus satellite DNA beta, complete genome.|neighbours:start(),end()|neighbour_genes:start(),end()|
80,Tomato-yellow-leaf-curl-Yunnan-betasatellite_taxid_2033721.gbk,ID:YP_009507819.1 |[Tomato yellow leaf curl Yunnan betasatellite]||Tomato-yellow-leaf-curl-Yunnan-betasatellite_taxid_2033721.gbk|beta C1|357|NC_038689(1337):210-566:-1 ^GeneID:37618931^ Tomato yellow leaf curl Yunnan betasatellite isolate SC230, complete sequence.|neighbours:start(),end()|neighbour_genes:start(),end()|
81,Tomato-yellow-leaf-curl-betasatellite_taxid_391090.gbk,ID:YP_001604086.1 |[Tomato yellow leaf curl betasatellite]||Tomato-yellow-leaf-curl-betasatellite_taxid_391090.gbk|beta C1|357|NC_010126(1371):201-557:-1 ^GeneID:11027189^ Tomato yellow leaf curl virus-associated DNA beta, complete genome.|neighbours:start(),end()|neighbour_genes:start(),end()|
82,Zinnia-leaf-curl-virus-associated-DNA-beta_taxid_220813.gbk,ID:YP_015695.1 |[Zinnia leaf curl virus-associated DNA beta]||Zinnia-leaf-curl-virus-associated-DNA-beta_taxid_220813.gbk|C1|357|NC_005874(1354):188-544:-1 ^GeneID:2807168,UniProtKB/TrEMBL:Q70UF1^ Zinnia leaf curl virus-associated DNA beta, complete genome.|neighbours:start(),end()|neighbour_genes:start(),end()|
