Torque-teno-mini-virus-5_taxid_687373.gbk,Small-anellovirus-1_taxid_289366.gbk
Torque-teno-mini-virus-5_taxid_687373.gbk,Small-anellovirus-2_taxid_289367.gbk
Torque-teno-mini-virus-5_taxid_687373.gbk,TTV-like-mini-virus_taxid_93678.gbk
Torque-teno-mini-virus-5_taxid_687373.gbk,Torque-teno-Leptonychotes-weddellii-virus-1_taxid_2012676.gbk
Torque-teno-mini-virus-5_taxid_687373.gbk,Torque-teno-Leptonychotes-weddellii-virus-2_taxid_2012677.gbk
Torque-teno-mini-virus-5_taxid_687373.gbk,Torque-teno-Tadarida-brasiliensis-virus_taxid_1543419.gbk
Torque-teno-mini-virus-5_taxid_687373.gbk,Torque-teno-canis-virus_taxid_687385.gbk
Torque-teno-mini-virus-5_taxid_687373.gbk,Torque-teno-equus-virus-1_taxid_1673633.gbk
Torque-teno-mini-virus-5_taxid_687373.gbk,Torque-teno-felis-virus-2_taxid_2065043.gbk
Torque-teno-mini-virus-5_taxid_687373.gbk,Torque-teno-felis-virus_taxid_687384.gbk
Torque-teno-mini-virus-5_taxid_687373.gbk,Torque-teno-indri-virus-1_taxid_2010248.gbk
Torque-teno-mini-virus-5_taxid_687373.gbk,Torque-teno-midi-virus-3_taxid_2065044.gbk
Torque-teno-mini-virus-5_taxid_687373.gbk,Torque-teno-midi-virus-4_taxid_2065045.gbk
Torque-teno-mini-virus-5_taxid_687373.gbk,Torque-teno-mini-virus-10_taxid_2065036.gbk
Torque-teno-mini-virus-5_taxid_687373.gbk,Torque-teno-mini-virus-11_taxid_2065037.gbk
Torque-teno-mini-virus-5_taxid_687373.gbk,Torque-teno-mini-virus-12_taxid_2065038.gbk
Torque-teno-mini-virus-5_taxid_687373.gbk,Torque-teno-mini-virus-18_taxid_1859149.gbk
Torque-teno-mini-virus-5_taxid_687373.gbk,Torque-teno-mini-virus-1_taxid_687369.gbk
Torque-teno-mini-virus-5_taxid_687373.gbk,Torque-teno-mini-virus-2_taxid_687370.gbk
Torque-teno-mini-virus-5_taxid_687373.gbk,Torque-teno-mini-virus-3_taxid_687371.gbk
Torque-teno-mini-virus-5_taxid_687373.gbk,Torque-teno-mini-virus-4_taxid_687372.gbk
Torque-teno-mini-virus-5_taxid_687373.gbk,Torque-teno-mini-virus-6_taxid_687374.gbk
Torque-teno-mini-virus-5_taxid_687373.gbk,Torque-teno-mini-virus-7_taxid_687375.gbk
Torque-teno-mini-virus-5_taxid_687373.gbk,Torque-teno-mini-virus-8_taxid_687376.gbk
Torque-teno-mini-virus-5_taxid_687373.gbk,Torque-teno-mini-virus-9_taxid_687377.gbk
Torque-teno-mini-virus-5_taxid_687373.gbk,Torque-teno-mini-virus-ALA22_taxid_1535290.gbk
Torque-teno-mini-virus-5_taxid_687373.gbk,Torque-teno-mini-virus-ALH8_taxid_1535291.gbk
Torque-teno-mini-virus-5_taxid_687373.gbk,Torque-teno-sus-virus-1a_taxid_687386.gbk
Torque-teno-mini-virus-5_taxid_687373.gbk,Torque-teno-sus-virus-1b_taxid_687387.gbk
Torque-teno-mini-virus-5_taxid_687373.gbk,Torque-teno-sus-virus-k2a_taxid_1968861.gbk
Torque-teno-mini-virus-5_taxid_687373.gbk,Torque-teno-sus-virus-k2b_taxid_1239832.gbk
Torque-teno-mini-virus-5_taxid_687373.gbk,Torque-teno-tupaia-virus_taxid_687381.gbk
Torque-teno-mini-virus-5_taxid_687373.gbk,Torque-teno-zalophus-virus-1_taxid_1218490.gbk
Torque-teno-mini-virus-6_taxid_687374.gbk,Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk
Torque-teno-mini-virus-6_taxid_687374.gbk,Avian-gyrovirus-2_taxid_1002273.gbk
Torque-teno-mini-virus-6_taxid_687374.gbk,Chicken-anemia-virus_taxid_12618.gbk
Torque-teno-mini-virus-6_taxid_687374.gbk,Giant-panda-anellovirus_taxid_2016460.gbk
Torque-teno-mini-virus-6_taxid_687374.gbk,Gorilla-anellovirus_taxid_1743411.gbk
Torque-teno-mini-virus-6_taxid_687374.gbk,Gyrovirus-4_taxid_1214955.gbk
Torque-teno-mini-virus-6_taxid_687374.gbk,Gyrovirus-GyV3_taxid_1163715.gbk
Torque-teno-mini-virus-6_taxid_687374.gbk,Gyrovirus-GyV7-SF_taxid_1548711.gbk
Torque-teno-mini-virus-6_taxid_687374.gbk,Gyrovirus-GyV8_taxid_1670973.gbk
Torque-teno-mini-virus-6_taxid_687374.gbk,Gyrovirus-Tu243_taxid_1415627.gbk
Torque-teno-mini-virus-6_taxid_687374.gbk,Gyrovirus-Tu789_taxid_1415628.gbk
Torque-teno-mini-virus-6_taxid_687374.gbk,Lesser-panda-anellovirus_taxid_2012640.gbk
Torque-teno-mini-virus-6_taxid_687374.gbk,Rodent-Torque-teno-virus-2_taxid_1514665.gbk
Torque-teno-mini-virus-6_taxid_687374.gbk,Rodent-Torque-teno-virus-6_taxid_2054613.gbk
Torque-teno-mini-virus-6_taxid_687374.gbk,Seal-anellovirus-2_taxid_1427157.gbk
Torque-teno-mini-virus-6_taxid_687374.gbk,Seal-anellovirus-3_taxid_1427156.gbk
Torque-teno-mini-virus-6_taxid_687374.gbk,Seal-anellovirus-TFFN-USA-2006_taxid_991022.gbk
Torque-teno-mini-virus-6_taxid_687374.gbk,Small-anellovirus-1_taxid_289366.gbk
Torque-teno-mini-virus-6_taxid_687374.gbk,Small-anellovirus-2_taxid_289367.gbk
Torque-teno-mini-virus-6_taxid_687374.gbk,TTV-like-mini-virus_taxid_93678.gbk
Torque-teno-mini-virus-6_taxid_687374.gbk,Torque-teno-Leptonychotes-weddellii-virus-1_taxid_2012676.gbk
Torque-teno-mini-virus-6_taxid_687374.gbk,Torque-teno-Leptonychotes-weddellii-virus-2_taxid_2012677.gbk
Torque-teno-mini-virus-6_taxid_687374.gbk,Torque-teno-Tadarida-brasiliensis-virus_taxid_1543419.gbk
Torque-teno-mini-virus-6_taxid_687374.gbk,Torque-teno-canis-virus_taxid_687385.gbk
Torque-teno-mini-virus-6_taxid_687374.gbk,Torque-teno-equus-virus-1_taxid_1673633.gbk
Torque-teno-mini-virus-6_taxid_687374.gbk,Torque-teno-felis-virus-2_taxid_2065043.gbk
Torque-teno-mini-virus-6_taxid_687374.gbk,Torque-teno-felis-virus_taxid_687384.gbk
Torque-teno-mini-virus-6_taxid_687374.gbk,Torque-teno-indri-virus-1_taxid_2010248.gbk
Torque-teno-mini-virus-6_taxid_687374.gbk,Torque-teno-midi-virus-3_taxid_2065044.gbk
Torque-teno-mini-virus-6_taxid_687374.gbk,Torque-teno-midi-virus-4_taxid_2065045.gbk
Torque-teno-mini-virus-6_taxid_687374.gbk,Torque-teno-mini-virus-10_taxid_2065036.gbk
Torque-teno-mini-virus-6_taxid_687374.gbk,Torque-teno-mini-virus-11_taxid_2065037.gbk
Torque-teno-mini-virus-6_taxid_687374.gbk,Torque-teno-mini-virus-12_taxid_2065038.gbk
Torque-teno-mini-virus-6_taxid_687374.gbk,Torque-teno-mini-virus-18_taxid_1859149.gbk
Torque-teno-mini-virus-6_taxid_687374.gbk,Torque-teno-mini-virus-1_taxid_687369.gbk
Torque-teno-mini-virus-6_taxid_687374.gbk,Torque-teno-mini-virus-2_taxid_687370.gbk
Torque-teno-mini-virus-6_taxid_687374.gbk,Torque-teno-mini-virus-3_taxid_687371.gbk
Torque-teno-mini-virus-6_taxid_687374.gbk,Torque-teno-mini-virus-4_taxid_687372.gbk
Torque-teno-mini-virus-6_taxid_687374.gbk,Torque-teno-mini-virus-5_taxid_687373.gbk
Torque-teno-mini-virus-6_taxid_687374.gbk,Torque-teno-mini-virus-7_taxid_687375.gbk
Torque-teno-mini-virus-6_taxid_687374.gbk,Torque-teno-mini-virus-8_taxid_687376.gbk
Torque-teno-mini-virus-6_taxid_687374.gbk,Torque-teno-mini-virus-9_taxid_687377.gbk
Torque-teno-mini-virus-6_taxid_687374.gbk,Torque-teno-mini-virus-ALA22_taxid_1535290.gbk
Torque-teno-mini-virus-6_taxid_687374.gbk,Torque-teno-mini-virus-ALH8_taxid_1535291.gbk
Torque-teno-mini-virus-6_taxid_687374.gbk,Torque-teno-sus-virus-1a_taxid_687386.gbk
Torque-teno-mini-virus-6_taxid_687374.gbk,Torque-teno-sus-virus-1b_taxid_687387.gbk
Torque-teno-mini-virus-6_taxid_687374.gbk,Torque-teno-sus-virus-k2a_taxid_1968861.gbk
Torque-teno-mini-virus-6_taxid_687374.gbk,Torque-teno-sus-virus-k2b_taxid_1239832.gbk
Torque-teno-mini-virus-6_taxid_687374.gbk,Torque-teno-tupaia-virus_taxid_687381.gbk
Torque-teno-mini-virus-6_taxid_687374.gbk,Torque-teno-zalophus-virus-1_taxid_1218490.gbk
Torque-teno-mini-virus-7_taxid_687375.gbk,Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk
Torque-teno-mini-virus-7_taxid_687375.gbk,Avian-gyrovirus-2_taxid_1002273.gbk
Torque-teno-mini-virus-7_taxid_687375.gbk,Chicken-anemia-virus_taxid_12618.gbk
Torque-teno-mini-virus-7_taxid_687375.gbk,Giant-panda-anellovirus_taxid_2016460.gbk
Torque-teno-mini-virus-7_taxid_687375.gbk,Gorilla-anellovirus_taxid_1743411.gbk
Torque-teno-mini-virus-7_taxid_687375.gbk,Gyrovirus-4_taxid_1214955.gbk
Torque-teno-mini-virus-7_taxid_687375.gbk,Gyrovirus-GyV3_taxid_1163715.gbk
Torque-teno-mini-virus-7_taxid_687375.gbk,Gyrovirus-GyV7-SF_taxid_1548711.gbk
Torque-teno-mini-virus-7_taxid_687375.gbk,Gyrovirus-GyV8_taxid_1670973.gbk
Torque-teno-mini-virus-7_taxid_687375.gbk,Gyrovirus-Tu243_taxid_1415627.gbk
Torque-teno-mini-virus-7_taxid_687375.gbk,Gyrovirus-Tu789_taxid_1415628.gbk
Torque-teno-mini-virus-7_taxid_687375.gbk,Lesser-panda-anellovirus_taxid_2012640.gbk
Torque-teno-mini-virus-7_taxid_687375.gbk,Rodent-Torque-teno-virus-2_taxid_1514665.gbk
Torque-teno-mini-virus-7_taxid_687375.gbk,Rodent-Torque-teno-virus-6_taxid_2054613.gbk
Torque-teno-mini-virus-7_taxid_687375.gbk,Seal-anellovirus-2_taxid_1427157.gbk
Torque-teno-mini-virus-7_taxid_687375.gbk,Seal-anellovirus-3_taxid_1427156.gbk
Torque-teno-mini-virus-7_taxid_687375.gbk,Seal-anellovirus-TFFN-USA-2006_taxid_991022.gbk
Torque-teno-mini-virus-7_taxid_687375.gbk,Small-anellovirus-1_taxid_289366.gbk
Torque-teno-mini-virus-7_taxid_687375.gbk,Small-anellovirus-2_taxid_289367.gbk
Torque-teno-mini-virus-7_taxid_687375.gbk,TTV-like-mini-virus_taxid_93678.gbk
Torque-teno-mini-virus-7_taxid_687375.gbk,Torque-teno-Leptonychotes-weddellii-virus-1_taxid_2012676.gbk
Torque-teno-mini-virus-7_taxid_687375.gbk,Torque-teno-Leptonychotes-weddellii-virus-2_taxid_2012677.gbk
Torque-teno-mini-virus-7_taxid_687375.gbk,Torque-teno-Tadarida-brasiliensis-virus_taxid_1543419.gbk
Torque-teno-mini-virus-7_taxid_687375.gbk,Torque-teno-canis-virus_taxid_687385.gbk
Torque-teno-mini-virus-7_taxid_687375.gbk,Torque-teno-equus-virus-1_taxid_1673633.gbk
Torque-teno-mini-virus-7_taxid_687375.gbk,Torque-teno-felis-virus-2_taxid_2065043.gbk
Torque-teno-mini-virus-7_taxid_687375.gbk,Torque-teno-felis-virus_taxid_687384.gbk
Torque-teno-mini-virus-7_taxid_687375.gbk,Torque-teno-indri-virus-1_taxid_2010248.gbk
Torque-teno-mini-virus-7_taxid_687375.gbk,Torque-teno-midi-virus-3_taxid_2065044.gbk
Torque-teno-mini-virus-7_taxid_687375.gbk,Torque-teno-midi-virus-4_taxid_2065045.gbk
Torque-teno-mini-virus-7_taxid_687375.gbk,Torque-teno-mini-virus-10_taxid_2065036.gbk
Torque-teno-mini-virus-7_taxid_687375.gbk,Torque-teno-mini-virus-11_taxid_2065037.gbk
Torque-teno-mini-virus-7_taxid_687375.gbk,Torque-teno-mini-virus-12_taxid_2065038.gbk
Torque-teno-mini-virus-7_taxid_687375.gbk,Torque-teno-mini-virus-18_taxid_1859149.gbk
Torque-teno-mini-virus-7_taxid_687375.gbk,Torque-teno-mini-virus-1_taxid_687369.gbk
Torque-teno-mini-virus-7_taxid_687375.gbk,Torque-teno-mini-virus-2_taxid_687370.gbk
Torque-teno-mini-virus-7_taxid_687375.gbk,Torque-teno-mini-virus-3_taxid_687371.gbk
Torque-teno-mini-virus-7_taxid_687375.gbk,Torque-teno-mini-virus-4_taxid_687372.gbk
Torque-teno-mini-virus-7_taxid_687375.gbk,Torque-teno-mini-virus-5_taxid_687373.gbk
Torque-teno-mini-virus-7_taxid_687375.gbk,Torque-teno-mini-virus-6_taxid_687374.gbk
Torque-teno-mini-virus-7_taxid_687375.gbk,Torque-teno-mini-virus-8_taxid_687376.gbk
Torque-teno-mini-virus-7_taxid_687375.gbk,Torque-teno-mini-virus-9_taxid_687377.gbk
Torque-teno-mini-virus-7_taxid_687375.gbk,Torque-teno-mini-virus-ALA22_taxid_1535290.gbk
Torque-teno-mini-virus-7_taxid_687375.gbk,Torque-teno-mini-virus-ALH8_taxid_1535291.gbk
Torque-teno-mini-virus-7_taxid_687375.gbk,Torque-teno-sus-virus-1a_taxid_687386.gbk
Torque-teno-mini-virus-7_taxid_687375.gbk,Torque-teno-sus-virus-1b_taxid_687387.gbk
Torque-teno-mini-virus-7_taxid_687375.gbk,Torque-teno-sus-virus-k2a_taxid_1968861.gbk
Torque-teno-mini-virus-7_taxid_687375.gbk,Torque-teno-sus-virus-k2b_taxid_1239832.gbk
Torque-teno-mini-virus-7_taxid_687375.gbk,Torque-teno-tupaia-virus_taxid_687381.gbk
Torque-teno-mini-virus-7_taxid_687375.gbk,Torque-teno-zalophus-virus-1_taxid_1218490.gbk
Torque-teno-mini-virus-8_taxid_687376.gbk,Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk
Torque-teno-mini-virus-8_taxid_687376.gbk,Avian-gyrovirus-2_taxid_1002273.gbk
Torque-teno-mini-virus-8_taxid_687376.gbk,Chicken-anemia-virus_taxid_12618.gbk
Torque-teno-mini-virus-8_taxid_687376.gbk,Giant-panda-anellovirus_taxid_2016460.gbk
Torque-teno-mini-virus-8_taxid_687376.gbk,Gorilla-anellovirus_taxid_1743411.gbk
Torque-teno-mini-virus-8_taxid_687376.gbk,Gyrovirus-4_taxid_1214955.gbk
Torque-teno-mini-virus-8_taxid_687376.gbk,Gyrovirus-GyV3_taxid_1163715.gbk
Torque-teno-mini-virus-8_taxid_687376.gbk,Gyrovirus-GyV7-SF_taxid_1548711.gbk
Torque-teno-mini-virus-8_taxid_687376.gbk,Gyrovirus-GyV8_taxid_1670973.gbk
Torque-teno-mini-virus-8_taxid_687376.gbk,Gyrovirus-Tu243_taxid_1415627.gbk
Torque-teno-mini-virus-8_taxid_687376.gbk,Gyrovirus-Tu789_taxid_1415628.gbk
Torque-teno-mini-virus-8_taxid_687376.gbk,Lesser-panda-anellovirus_taxid_2012640.gbk
Torque-teno-mini-virus-8_taxid_687376.gbk,Rodent-Torque-teno-virus-2_taxid_1514665.gbk
Torque-teno-mini-virus-8_taxid_687376.gbk,Rodent-Torque-teno-virus-6_taxid_2054613.gbk
Torque-teno-mini-virus-8_taxid_687376.gbk,Seal-anellovirus-2_taxid_1427157.gbk
Torque-teno-mini-virus-8_taxid_687376.gbk,Seal-anellovirus-3_taxid_1427156.gbk
Torque-teno-mini-virus-8_taxid_687376.gbk,Seal-anellovirus-TFFN-USA-2006_taxid_991022.gbk
Torque-teno-mini-virus-8_taxid_687376.gbk,Small-anellovirus-1_taxid_289366.gbk
Torque-teno-mini-virus-8_taxid_687376.gbk,Small-anellovirus-2_taxid_289367.gbk
Torque-teno-mini-virus-8_taxid_687376.gbk,TTV-like-mini-virus_taxid_93678.gbk
Torque-teno-mini-virus-8_taxid_687376.gbk,Torque-teno-Leptonychotes-weddellii-virus-1_taxid_2012676.gbk
Torque-teno-mini-virus-8_taxid_687376.gbk,Torque-teno-Leptonychotes-weddellii-virus-2_taxid_2012677.gbk
Torque-teno-mini-virus-8_taxid_687376.gbk,Torque-teno-Tadarida-brasiliensis-virus_taxid_1543419.gbk
Torque-teno-mini-virus-8_taxid_687376.gbk,Torque-teno-canis-virus_taxid_687385.gbk
Torque-teno-mini-virus-8_taxid_687376.gbk,Torque-teno-equus-virus-1_taxid_1673633.gbk
Torque-teno-mini-virus-8_taxid_687376.gbk,Torque-teno-felis-virus-2_taxid_2065043.gbk
Torque-teno-mini-virus-8_taxid_687376.gbk,Torque-teno-felis-virus_taxid_687384.gbk
Torque-teno-mini-virus-8_taxid_687376.gbk,Torque-teno-indri-virus-1_taxid_2010248.gbk
Torque-teno-mini-virus-8_taxid_687376.gbk,Torque-teno-midi-virus-3_taxid_2065044.gbk
Torque-teno-mini-virus-8_taxid_687376.gbk,Torque-teno-midi-virus-4_taxid_2065045.gbk
Torque-teno-mini-virus-8_taxid_687376.gbk,Torque-teno-mini-virus-10_taxid_2065036.gbk
Torque-teno-mini-virus-8_taxid_687376.gbk,Torque-teno-mini-virus-11_taxid_2065037.gbk
Torque-teno-mini-virus-8_taxid_687376.gbk,Torque-teno-mini-virus-12_taxid_2065038.gbk
Torque-teno-mini-virus-8_taxid_687376.gbk,Torque-teno-mini-virus-18_taxid_1859149.gbk
Torque-teno-mini-virus-8_taxid_687376.gbk,Torque-teno-mini-virus-1_taxid_687369.gbk
Torque-teno-mini-virus-8_taxid_687376.gbk,Torque-teno-mini-virus-2_taxid_687370.gbk
Torque-teno-mini-virus-8_taxid_687376.gbk,Torque-teno-mini-virus-3_taxid_687371.gbk
Torque-teno-mini-virus-8_taxid_687376.gbk,Torque-teno-mini-virus-4_taxid_687372.gbk
Torque-teno-mini-virus-8_taxid_687376.gbk,Torque-teno-mini-virus-5_taxid_687373.gbk
Torque-teno-mini-virus-8_taxid_687376.gbk,Torque-teno-mini-virus-6_taxid_687374.gbk
Torque-teno-mini-virus-8_taxid_687376.gbk,Torque-teno-mini-virus-7_taxid_687375.gbk
Torque-teno-mini-virus-8_taxid_687376.gbk,Torque-teno-mini-virus-9_taxid_687377.gbk
Torque-teno-mini-virus-8_taxid_687376.gbk,Torque-teno-mini-virus-ALA22_taxid_1535290.gbk
Torque-teno-mini-virus-8_taxid_687376.gbk,Torque-teno-mini-virus-ALH8_taxid_1535291.gbk
Torque-teno-mini-virus-8_taxid_687376.gbk,Torque-teno-sus-virus-1a_taxid_687386.gbk
Torque-teno-mini-virus-8_taxid_687376.gbk,Torque-teno-sus-virus-1b_taxid_687387.gbk
Torque-teno-mini-virus-8_taxid_687376.gbk,Torque-teno-sus-virus-k2a_taxid_1968861.gbk
Torque-teno-mini-virus-8_taxid_687376.gbk,Torque-teno-sus-virus-k2b_taxid_1239832.gbk
Torque-teno-mini-virus-8_taxid_687376.gbk,Torque-teno-tupaia-virus_taxid_687381.gbk
Torque-teno-mini-virus-8_taxid_687376.gbk,Torque-teno-zalophus-virus-1_taxid_1218490.gbk
Torque-teno-mini-virus-9_taxid_687377.gbk,Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk
Torque-teno-mini-virus-9_taxid_687377.gbk,Avian-gyrovirus-2_taxid_1002273.gbk
Torque-teno-mini-virus-9_taxid_687377.gbk,Chicken-anemia-virus_taxid_12618.gbk
Torque-teno-mini-virus-9_taxid_687377.gbk,Giant-panda-anellovirus_taxid_2016460.gbk
Torque-teno-mini-virus-9_taxid_687377.gbk,Gorilla-anellovirus_taxid_1743411.gbk
Torque-teno-mini-virus-9_taxid_687377.gbk,Gyrovirus-4_taxid_1214955.gbk
Torque-teno-mini-virus-9_taxid_687377.gbk,Gyrovirus-GyV3_taxid_1163715.gbk
Torque-teno-mini-virus-9_taxid_687377.gbk,Gyrovirus-GyV7-SF_taxid_1548711.gbk
Torque-teno-mini-virus-9_taxid_687377.gbk,Gyrovirus-GyV8_taxid_1670973.gbk
Torque-teno-mini-virus-9_taxid_687377.gbk,Gyrovirus-Tu243_taxid_1415627.gbk
Torque-teno-mini-virus-9_taxid_687377.gbk,Gyrovirus-Tu789_taxid_1415628.gbk
Torque-teno-mini-virus-9_taxid_687377.gbk,Lesser-panda-anellovirus_taxid_2012640.gbk
Torque-teno-mini-virus-9_taxid_687377.gbk,Rodent-Torque-teno-virus-2_taxid_1514665.gbk
Torque-teno-mini-virus-9_taxid_687377.gbk,Rodent-Torque-teno-virus-6_taxid_2054613.gbk
Torque-teno-mini-virus-9_taxid_687377.gbk,Seal-anellovirus-2_taxid_1427157.gbk
Torque-teno-mini-virus-9_taxid_687377.gbk,Seal-anellovirus-3_taxid_1427156.gbk
Torque-teno-mini-virus-9_taxid_687377.gbk,Seal-anellovirus-TFFN-USA-2006_taxid_991022.gbk
Torque-teno-mini-virus-9_taxid_687377.gbk,Small-anellovirus-1_taxid_289366.gbk
Torque-teno-mini-virus-9_taxid_687377.gbk,Small-anellovirus-2_taxid_289367.gbk
Torque-teno-mini-virus-9_taxid_687377.gbk,TTV-like-mini-virus_taxid_93678.gbk
Torque-teno-mini-virus-9_taxid_687377.gbk,Torque-teno-Leptonychotes-weddellii-virus-1_taxid_2012676.gbk
Torque-teno-mini-virus-9_taxid_687377.gbk,Torque-teno-Leptonychotes-weddellii-virus-2_taxid_2012677.gbk
Torque-teno-mini-virus-9_taxid_687377.gbk,Torque-teno-Tadarida-brasiliensis-virus_taxid_1543419.gbk
Torque-teno-mini-virus-9_taxid_687377.gbk,Torque-teno-canis-virus_taxid_687385.gbk
Torque-teno-mini-virus-9_taxid_687377.gbk,Torque-teno-equus-virus-1_taxid_1673633.gbk
Torque-teno-mini-virus-9_taxid_687377.gbk,Torque-teno-felis-virus-2_taxid_2065043.gbk
Torque-teno-mini-virus-9_taxid_687377.gbk,Torque-teno-felis-virus_taxid_687384.gbk
Torque-teno-mini-virus-9_taxid_687377.gbk,Torque-teno-indri-virus-1_taxid_2010248.gbk
Torque-teno-mini-virus-9_taxid_687377.gbk,Torque-teno-midi-virus-3_taxid_2065044.gbk
Torque-teno-mini-virus-9_taxid_687377.gbk,Torque-teno-midi-virus-4_taxid_2065045.gbk
Torque-teno-mini-virus-9_taxid_687377.gbk,Torque-teno-mini-virus-10_taxid_2065036.gbk
Torque-teno-mini-virus-9_taxid_687377.gbk,Torque-teno-mini-virus-11_taxid_2065037.gbk
Torque-teno-mini-virus-9_taxid_687377.gbk,Torque-teno-mini-virus-12_taxid_2065038.gbk
Torque-teno-mini-virus-9_taxid_687377.gbk,Torque-teno-mini-virus-18_taxid_1859149.gbk
Torque-teno-mini-virus-9_taxid_687377.gbk,Torque-teno-mini-virus-1_taxid_687369.gbk
Torque-teno-mini-virus-9_taxid_687377.gbk,Torque-teno-mini-virus-2_taxid_687370.gbk
Torque-teno-mini-virus-9_taxid_687377.gbk,Torque-teno-mini-virus-3_taxid_687371.gbk
Torque-teno-mini-virus-9_taxid_687377.gbk,Torque-teno-mini-virus-4_taxid_687372.gbk
Torque-teno-mini-virus-9_taxid_687377.gbk,Torque-teno-mini-virus-5_taxid_687373.gbk
Torque-teno-mini-virus-9_taxid_687377.gbk,Torque-teno-mini-virus-6_taxid_687374.gbk
Torque-teno-mini-virus-9_taxid_687377.gbk,Torque-teno-mini-virus-7_taxid_687375.gbk
Torque-teno-mini-virus-9_taxid_687377.gbk,Torque-teno-mini-virus-8_taxid_687376.gbk
Torque-teno-mini-virus-9_taxid_687377.gbk,Torque-teno-mini-virus-ALA22_taxid_1535290.gbk
Torque-teno-mini-virus-9_taxid_687377.gbk,Torque-teno-mini-virus-ALH8_taxid_1535291.gbk
Torque-teno-mini-virus-9_taxid_687377.gbk,Torque-teno-sus-virus-1a_taxid_687386.gbk
Torque-teno-mini-virus-9_taxid_687377.gbk,Torque-teno-sus-virus-1b_taxid_687387.gbk
Torque-teno-mini-virus-9_taxid_687377.gbk,Torque-teno-sus-virus-k2a_taxid_1968861.gbk
Torque-teno-mini-virus-9_taxid_687377.gbk,Torque-teno-sus-virus-k2b_taxid_1239832.gbk
Torque-teno-mini-virus-9_taxid_687377.gbk,Torque-teno-tupaia-virus_taxid_687381.gbk
Torque-teno-mini-virus-9_taxid_687377.gbk,Torque-teno-zalophus-virus-1_taxid_1218490.gbk
Torque-teno-mini-virus-ALA22_taxid_1535290.gbk,Ashy-storm-petrel-gyrovirus_taxid_2249930.gbk
Torque-teno-mini-virus-ALA22_taxid_1535290.gbk,Avian-gyrovirus-2_taxid_1002273.gbk
Torque-teno-mini-virus-ALA22_taxid_1535290.gbk,Chicken-anemia-virus_taxid_12618.gbk
Torque-teno-mini-virus-ALA22_taxid_1535290.gbk,Giant-panda-anellovirus_taxid_2016460.gbk
Torque-teno-mini-virus-ALA22_taxid_1535290.gbk,Gorilla-anellovirus_taxid_1743411.gbk
Torque-teno-mini-virus-ALA22_taxid_1535290.gbk,Gyrovirus-4_taxid_1214955.gbk
Torque-teno-mini-virus-ALA22_taxid_1535290.gbk,Gyrovirus-GyV3_taxid_1163715.gbk
Torque-teno-mini-virus-ALA22_taxid_1535290.gbk,Gyrovirus-GyV7-SF_taxid_1548711.gbk
Torque-teno-mini-virus-ALA22_taxid_1535290.gbk,Gyrovirus-GyV8_taxid_1670973.gbk
Torque-teno-mini-virus-ALA22_taxid_1535290.gbk,Gyrovirus-Tu243_taxid_1415627.gbk
Torque-teno-mini-virus-ALA22_taxid_1535290.gbk,Gyrovirus-Tu789_taxid_1415628.gbk
Torque-teno-mini-virus-ALA22_taxid_1535290.gbk,Lesser-panda-anellovirus_taxid_2012640.gbk
Torque-teno-mini-virus-ALA22_taxid_1535290.gbk,Rodent-Torque-teno-virus-2_taxid_1514665.gbk
Torque-teno-mini-virus-ALA22_taxid_1535290.gbk,Rodent-Torque-teno-virus-6_taxid_2054613.gbk
Torque-teno-mini-virus-ALA22_taxid_1535290.gbk,Seal-anellovirus-2_taxid_1427157.gbk
Torque-teno-mini-virus-ALA22_taxid_1535290.gbk,Seal-anellovirus-3_taxid_1427156.gbk
Torque-teno-mini-virus-ALA22_taxid_1535290.gbk,Seal-anellovirus-TFFN-USA-2006_taxid_991022.gbk
Torque-teno-mini-virus-ALA22_taxid_1535290.gbk,Small-anellovirus-1_taxid_289366.gbk
Torque-teno-mini-virus-ALA22_taxid_1535290.gbk,Small-anellovirus-2_taxid_289367.gbk
Torque-teno-mini-virus-ALA22_taxid_1535290.gbk,TTV-like-mini-virus_taxid_93678.gbk
Torque-teno-mini-virus-ALA22_taxid_1535290.gbk,Torque-teno-Leptonychotes-weddellii-virus-1_taxid_2012676.gbk
Torque-teno-mini-virus-ALA22_taxid_1535290.gbk,Torque-teno-Leptonychotes-weddellii-virus-2_taxid_2012677.gbk
Torque-teno-mini-virus-ALA22_taxid_1535290.gbk,Torque-teno-Tadarida-brasiliensis-virus_taxid_1543419.gbk
Torque-teno-mini-virus-ALA22_taxid_1535290.gbk,Torque-teno-canis-virus_taxid_687385.gbk
Torque-teno-mini-virus-ALA22_taxid_1535290.gbk,Torque-teno-equus-virus-1_taxid_1673633.gbk
Torque-teno-mini-virus-ALA22_taxid_1535290.gbk,Torque-teno-felis-virus-2_taxid_2065043.gbk
Torque-teno-mini-virus-ALA22_taxid_1535290.gbk,Torque-teno-felis-virus_taxid_687384.gbk
Torque-teno-mini-virus-ALA22_taxid_1535290.gbk,Torque-teno-indri-virus-1_taxid_2010248.gbk
Torque-teno-mini-virus-ALA22_taxid_1535290.gbk,Torque-teno-midi-virus-3_taxid_2065044.gbk
